,latitude,longitude,generationtime_ms,utc_offset_seconds,timezone,timezone_abbreviation,elevation,hourly_units,hourly
time,24.217924,82.62766,0.49996376037597656,0,GMT,GMT,398.0,iso8601,"['2023-12-01T00:00', '2023-12-01T01:00', '2023-12-01T02:00', '2023-12-01T03:00', '2023-12-01T04:00', '2023-12-01T05:00', '2023-12-01T06:00', '2023-12-01T07:00', '2023-12-01T08:00', '2023-12-01T09:00', '2023-12-01T10:00', '2023-12-01T11:00', '2023-12-01T12:00', '2023-12-01T13:00', '2023-12-01T14:00', '2023-12-01T15:00', '2023-12-01T16:00', '2023-12-01T17:00', '2023-12-01T18:00', '2023-12-01T19:00', '2023-12-01T20:00', '2023-12-01T21:00', '2023-12-01T22:00', '2023-12-01T23:00', '2023-12-02T00:00', '2023-12-02T01:00', '2023-12-02T02:00', '2023-12-02T03:00', '2023-12-02T04:00', '2023-12-02T05:00', '2023-12-02T06:00', '2023-12-02T07:00', '2023-12-02T08:00', '2023-12-02T09:00', '2023-12-02T10:00', '2023-12-02T11:00', '2023-12-02T12:00', '2023-12-02T13:00', '2023-12-02T14:00', '2023-12-02T15:00', '2023-12-02T16:00', '2023-12-02T17:00', '2023-12-02T18:00', '2023-12-02T19:00', '2023-12-02T20:00', '2023-12-02T21:00', '2023-12-02T22:00', '2023-12-02T23:00']"
temperature_2m,24.217924,82.62766,0.49996376037597656,0,GMT,GMT,398.0,°C,"[17.6, 18.0, 18.4, 18.8, 19.0, 19.1, 19.3, 19.7, 19.9, 20.0, 20.3, 20.2, 19.6, 19.3, 19.3, 19.0, 18.9, 18.8, 18.7, 18.6, 18.3, 18.0, 17.9, 17.8, 17.7, 18.6, 19.1, 20.2, 21.2, 21.2, 22.2, 23.9, 23.9, 23.6, 23.8, 22.8, 22.0, 20.7, 20.0, 19.3, 19.2, 19.1, 18.4, 17.8, 17.3, 17.4, 16.8, 16.8]"
relative_humidity_2m,24.217924,82.62766,0.49996376037597656,0,GMT,GMT,398.0,%,"[99, 97, 97, 95, 96, 96, 95, 94, 93, 92, 90, 90, 93, 98, 99, 99, 99, 99, 99, 99, 100, 100, 100, 100, 100, 100, 98, 92, 87, 85, 80, 72, 72, 74, 72, 81, 79, 84, 87, 90, 91, 91, 93, 95, 96, 97, 99, 100]"
dewpoint_2m,24.217924,82.62766,0.49996376037597656,0,GMT,GMT,398.0,°C,"[17.4, 17.5, 18.0, 18.1, 18.3, 18.5, 18.6, 18.6, 18.7, 18.7, 18.5, 18.5, 18.5, 19.0, 19.1, 18.9, 18.8, 18.7, 18.6, 18.5, 18.3, 18.0, 17.9, 17.8, 17.7, 18.6, 18.8, 18.8, 18.9, 18.6, 18.5, 18.5, 18.4, 18.6, 18.5, 19.4, 18.2, 17.8, 17.7, 17.7, 17.7, 17.6, 17.3, 16.9, 16.7, 16.9, 16.6, 16.7]"
apparent_temperature,24.217924,82.62766,0.49996376037597656,0,GMT,GMT,398.0,°C,"[19.2, 19.4, 20.1, 20.2, 21.2, 21.6, 21.7, 21.7, 22.3, 22.7, 22.6, 22.7, 22.4, 22.4, 22.7, 22.2, 21.8, 21.8, 21.1, 21.1, 20.9, 20.3, 20.2, 20.0, 20.0, 21.1, 21.2, 21.8, 22.9, 23.0, 24.2, 25.9, 26.0, 25.9, 26.3, 26.0, 24.5, 22.6, 21.9, 21.3, 21.2, 21.0, 20.1, 19.2, 18.6, 19.2, 18.0, 18.3]"
precipitation,24.217924,82.62766,0.49996376037597656,0,GMT,GMT,398.0,mm,"[0.2, 5.2, 1.8, 0.6, 1.4, 1.4, 1.5, 1.1, 1.0, 0.3, 0.0, 0.0, 0.0, 0.0, 0.3, 0.1, 0.2, 0.7, 0.7, 0.4, 0.0, 0.2, 0.1, 1.3, 0.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
rain,24.217924,82.62766,0.49996376037597656,0,GMT,GMT,398.0,mm,"[0.2, 5.2, 1.8, 0.6, 1.4, 1.4, 1.5, 1.1, 1.0, 0.3, 0.0, 0.0, 0.0, 0.0, 0.3, 0.1, 0.2, 0.7, 0.7, 0.4, 0.0, 0.2, 0.1, 1.3, 0.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
snowfall,24.217924,82.62766,0.49996376037597656,0,GMT,GMT,398.0,cm,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
snow_depth,24.217924,82.62766,0.49996376037597656,0,GMT,GMT,398.0,m,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
weather_code,24.217924,82.62766,0.49996376037597656,0,GMT,GMT,398.0,wmo code,"[51, 63, 61, 53, 61, 61, 61, 55, 55, 51, 3, 3, 3, 3, 51, 51, 51, 53, 53, 51, 2, 51, 51, 61, 51, 3, 3, 3, 3, 3, 51, 3, 3, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
